name,address_street_number,address_street_name,address_city,address_state,address_zip,phone_area_code,phone_local_exchange,email,website,category
Miami Plumbing Experts,1234,Coral Way,Miami,FL,33145,305,555-1111,contact@miamiplumbingexperts.com,https://www.miamiplumbingexperts.com/search?q=query+term&sort=asc,plumbers
Tampa Bay Plumbers Inc.,5678,Bayshore Blvd,Tampa,FL,33611,813,555-2222,info@tampabayplumbers.com,https://www.tampabayplumbers.com/page?id=123&category=shoes%26bags,plumbers
Clearwater Flow Solutions,4321,Gulf Street,Clearwater,FL,33756,727,555-3333,,,plumbers
Orlando Rapid Repair Plumbers,7890,Orange Avenue,Orlando,FL,32801,407,555-4444,contact@orlandorapidrepair.com,http://www.orlandorapidrepair.com:8080/path/to/page?param=value,plumbers
Fort Lauderdale Plumbing Services,1357,Atlantic Blvd,Fort Lauderdale,FL,33301,954,555-5555,,,plumbers
Jacksonville Pipe Masters,2468,Riverside Drive,Jacksonville,FL,32204,904,555-6666,info@jacksonvillepipemasters.com,https://www.jacksonvillepipemasters.com/users/john%40example.com/profile,plumbers
Sarasota Leak Detection & Repair,7532,Main Street,Sarasota,FL,34236,941,555-7777,contact@sarasotaleakrepair.com,http://www.sarasotaleakrepair.com,plumbers
Pensacola Pro Plumbers,9876,Bayview Avenue,Pensacola,FL,32501,850,555-8888,,,plumbers
Pipe Guy,9877,Bayview Avenue,Pensacola,FL,32501,850,555-8881,info@pipeguy.net,https://www.pipeguy.net,plumbers
We Know Plumbing,9878,Bayview Avenue,Pensacola,FL,32501,850,555-8882,mike@weknowplumbing.us,https://www.weknowplumbing.us,plumbers
Miami Legal Associates,1111,Brickell Avenue,Miami,FL,33131,305,555-1234,info@miamilegalassociates.com,http://www.miamilegalassociates.com,attorneys
Tampa Bay Law Firm,2222,Bayshore Blvd,Tampa,FL,33611,813,555-2345,,,attorneys
Clearwater Defense Attorneys,3333,Gulf Street,Clearwater,FL,33756,727,555-3456,contact@clearwaterdefense.com,http://www.clearwaterdefense.com,attorneys
